,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
159,Loyola (IL),32,18,14,.563,5.36,1.23,8,10,13,3,3,9,2348,2137,,1300,852,1754,.486,259,665,.389,385,543,.709,218,1000,474,218,76,378,545
160,Loyola Marymount,30,15,15,.500,-0.11,1.96,8,10,10,7,5,7,2113,2125,,1205,779,1755,.444,217,614,.353,338,545,.620,332,1022,444,228,120,395,610
161,Loyola (MD),31,15,16,.484,-6.78,-3.68,8,10,10,4,5,10,2039,2119,,1250,703,1667,.422,162,492,.329,471,684,.689,362,1032,364,224,104,465,598
162,Maine,32,7,25,.219,-16.08,-3.76,3,13,4,9,3,14,2069,2400,,1280,746,1849,.403,212,665,.319,365,558,.654,325,1123,377,165,64,418,562
163,Manhattan,32,10,22,.313,-9.52,-2.45,5,15,7,7,3,13,2259,2485,,1305,754,1813,.416,209,636,.329,542,743,.729,354,1118,350,224,103,528,790
164,Marist,32,8,24,.250,-12.23,-2.64,5,15,5,8,2,14,2223,2530,,1290,749,1747,.429,245,736,.333,480,662,.725,235,998,352,146,83,409,628
165,Marquette *,31,19,12,.613,16.27,8.75,10,8,14,3,4,6,2558,2325,,1245,894,1834,.487,325,755,.430,445,571,.779,274,1030,513,228,112,378,600
166,Marshall,35,20,15,.571,0.35,-0.88,10,8,13,3,4,11,2997,2939,,1415,1021,2237,.456,356,962,.370,599,816,.734,325,1291,576,211,140,433,643
167,Maryland-Baltimore County,30,18,12,.600,-3.64,-5.71,9,7,10,4,8,8,2443,2315,,1230,852,1821,.468,287,725,.396,452,616,.734,281,1058,441,201,73,351,576
168,Maryland-Eastern Shore,34,14,20,.412,-13.41,-7.26,9,7,7,4,5,14,2424,2583,,1380,854,2013,.424,262,765,.342,456,668,.683,348,1142,449,193,89,436,665
169,Maryland *,32,24,8,.750,13.35,8.35,12,6,13,5,8,2,2373,2170,,1285,805,1786,.451,265,730,.363,498,713,.698,344,1149,459,173,151,416,594
170,Massachusetts-Lowell,31,11,20,.355,-9.90,-6.17,5,11,8,6,2,14,2429,2517,,1255,877,1824,.481,258,662,.390,417,567,.735,279,1038,495,171,64,474,621
171,Massachusetts,33,15,18,.455,1.93,1.96,4,14,11,7,3,10,2371,2372,,1320,847,1939,.437,234,789,.297,443,671,.660,333,1185,529,250,169,489,722
172,McNeese State,29,7,22,.241,-14.19,-4.03,4,14,4,10,3,12,2043,2292,,1165,715,1697,.421,195,587,.332,418,610,.685,283,977,302,159,91,403,573
173,Memphis,32,19,13,.594,6.63,3.35,9,9,14,4,4,7,2367,2262,,1290,852,1926,.442,181,613,.295,482,706,.683,373,1172,508,221,150,367,534
174,Mercer,32,15,17,.469,-0.70,-0.50,9,9,8,7,6,7,2269,2184,,1295,787,1774,.444,244,698,.350,449,574,.782,365,1174,433,134,74,367,546
175,Miami (FL) *,32,21,11,.656,15.80,10.11,10,8,14,2,4,6,2220,2038,,1285,792,1748,.453,205,571,.359,431,600,.718,354,1153,381,204,124,407,496
176,Miami (OH),32,11,21,.344,-7.92,-1.85,4,14,10,8,1,13,2249,2384,,1290,787,1815,.434,199,647,.308,476,689,.691,297,1091,364,238,125,467,642
177,Michigan State *,33,19,14,.576,13.73,10.37,10,8,14,2,2,7,2367,2256,,1325,850,1817,.468,259,689,.376,408,615,.663,313,1211,560,147,158,467,667
178,Michigan *,35,24,11,.686,18.82,9.56,10,8,15,3,3,8,2618,2294,,1415,920,1905,.483,328,860,.381,450,581,.775,263,1029,481,208,96,331,526
179,Middle Tennessee *,34,30,4,.882,9.56,-1.35,17,1,13,2,11,2,2551,2153,,1365,961,1962,.490,217,590,.368,412,590,.698,334,1208,518,233,97,355,614
180,Milwaukee,35,11,24,.314,-7.22,-2.01,4,14,5,8,2,13,2347,2494,,1430,860,1949,.441,272,782,.348,355,538,.660,292,1107,467,164,53,420,641
181,Minnesota *,33,24,9,.727,15.28,9.10,11,7,17,3,5,5,2484,2280,,1350,863,1985,.435,203,589,.345,555,785,.707,374,1317,492,189,224,385,556
182,Mississippi State,32,16,16,.500,7.15,5.93,6,12,10,7,2,8,2320,2281,,1285,821,1849,.444,247,711,.347,431,627,.687,309,1130,386,239,131,432,638
183,Mississippi Valley State,32,7,25,.219,-20.25,-6.82,7,11,5,4,2,20,2235,2665,,1295,818,1942,.421,174,508,.343,423,651,.650,384,1108,374,218,60,460,624
184,Mississippi,33,20,13,.606,9.64,7.97,10,8,13,5,4,6,2565,2510,,1330,826,1970,.419,253,735,.344,660,881,.749,418,1303,416,219,140,471,648
185,Missouri-Kansas City,33,17,16,.515,-5.40,-1.27,8,6,11,5,4,9,2538,2599,,1325,861,1956,.440,295,797,.370,521,731,.713,329,1141,426,221,89,483,734
186,Missouri State,33,17,16,.515,3.02,1.37,7,11,11,6,4,8,2403,2277,,1345,838,1895,.442,270,744,.363,457,652,.701,376,1212,403,176,127,406,585
187,Missouri,32,8,24,.250,3.04,6.79,2,16,6,11,0,9,2213,2333,,1290,744,1893,.393,225,739,.304,500,732,.683,357,1168,386,200,68,384,647
188,Monmouth,33,27,6,.818,5.09,-2.94,18,2,13,1,12,4,2678,2413,,1335,899,2054,.438,287,775,.370,593,784,.756,369,1279,410,230,152,413,677
189,Montana State,32,16,16,.500,-5.99,-5.72,11,7,12,5,4,10,2561,2532,,1320,857,1968,.435,320,853,.375,527,722,.730,336,1167,423,181,74,393,732
190,Montana,32,16,16,.500,-2.62,-3.96,11,7,8,5,7,8,2391,2348,,1290,843,1879,.449,238,667,.357,467,621,.752,310,1084,416,181,91,345,699
191,Morehead State,30,14,16,.467,-3.44,-1.69,10,6,10,4,4,11,2370,2311,,1215,878,1906,.461,219,568,.386,395,544,.726,397,1129,482,202,95,404,633
192,Morgan State,30,14,16,.467,-14.75,-10.92,11,5,9,5,5,10,2025,2121,,1210,691,1793,.385,159,541,.294,484,681,.711,411,1168,322,170,101,420,602
193,Mount St. Mary's *,34,19,15,.559,-4.37,-4.11,14,4,11,4,8,11,2323,2332,,1365,831,1873,.444,246,690,.357,415,615,.675,260,1030,379,211,136,447,612
194,Murray State,33,16,17,.485,-2.94,-4.30,8,8,10,4,3,11,2639,2543,,1350,899,2040,.441,289,803,.360,552,751,.735,399,1243,458,198,75,403,659
195,Navy,32,16,16,.500,-4.04,-3.85,10,8,11,5,5,9,2076,2055,,1285,735,1740,.422,206,670,.307,400,624,.641,424,1134,433,227,66,466,594
196,Nebraska-Omaha,32,18,14,.563,-2.03,-0.90,9,7,8,4,8,9,2685,2673,,1295,895,1972,.454,297,765,.388,598,799,.748,330,1149,442,262,107,445,616
197,Nebraska,31,12,19,.387,6.79,11.06,6,12,8,8,3,8,2168,2264,,1260,793,1906,.416,179,560,.320,403,568,.710,411,1187,354,211,116,411,577
198,Nevada-Las Vegas,32,11,21,.344,-3.70,2.65,4,14,9,10,2,9,2202,2405,,1295,747,1893,.395,213,666,.320,495,711,.696,363,1210,412,189,85,409,539
199,Nevada *,34,28,6,.824,10.63,1.61,14,4,13,1,8,4,2719,2412,,1365,907,2017,.450,312,811,.385,593,843,.703,374,1323,546,181,148,379,567
200,New Hampshire,32,20,12,.625,-3.36,-4.26,10,6,11,4,9,8,2277,2118,,1300,783,1787,.438,256,727,.352,455,628,.725,324,1228,399,129,59,401,505
201,New Mexico State *,33,28,5,.848,4.57,-4.80,11,3,17,1,8,4,2605,2219,,1325,885,1893,.468,244,725,.337,591,830,.712,426,1312,490,160,126,454,609
202,New Mexico,31,17,14,.548,3.14,2.17,10,8,11,4,5,7,2283,2253,,1245,778,1693,.460,145,444,.327,582,780,.746,274,1071,419,189,109,403,611
203,New Orleans *,31,20,11,.645,-4.05,-5.37,13,5,11,3,7,8,2265,2148,,1260,801,1701,.471,138,429,.322,525,737,.712,375,1112,488,242,95,519,544
204,Niagara,33,10,23,.303,-8.23,-4.26,6,14,5,8,3,13,2448,2579,,1335,846,2035,.416,244,667,.366,512,683,.750,389,1260,416,172,152,428,604
205,Nicholls State,31,14,17,.452,-14.39,-5.05,7,11,10,3,4,14,2316,2464,,1255,771,1804,.427,278,805,.345,496,671,.739,303,1020,430,234,190,452,599
206,NJIT,31,11,20,.355,-9.85,-3.95,3,11,8,4,2,15,2253,2320,,1245,786,1857,.423,258,775,.333,421,599,.703,352,1134,395,203,89,436,599
207,Norfolk State,34,17,17,.500,-11.77,-8.27,12,4,10,2,5,11,2374,2430,,1380,827,1949,.424,225,663,.339,495,727,.681,363,1307,375,173,180,502,705
208,North Carolina-Asheville,32,23,9,.719,1.59,-5.55,15,3,13,1,10,7,2469,2172,,1305,878,1850,.475,258,652,.396,455,667,.682,274,1068,499,300,62,369,531
209,North Carolina A&T,32,3,29,.094,-22.73,-9.27,1,15,3,10,0,18,2056,2435,,1300,728,1716,.424,200,610,.328,400,587,.681,351,1102,352,144,69,465,629
210,North Carolina Central *,33,25,8,.758,-2.70,-12.07,13,3,11,2,11,6,2479,2092,,1320,886,1938,.457,250,735,.340,457,671,.681,390,1283,466,199,112,397,572
211,North Carolina-Greensboro,34,25,9,.735,0.31,-2.72,14,4,13,4,8,4,2551,2334,,1360,914,1972,.463,301,778,.387,422,595,.709,392,1215,503,237,133,463,614
212,North Carolina State,32,15,17,.469,6.71,8.71,4,14,11,7,2,8,2483,2547,,1290,888,1898,.468,226,635,.356,481,687,.700,329,1161,457,162,138,429,582
213,North Carolina-Wilmington *,34,29,5,.853,8.04,-0.99,15,3,13,1,11,3,2896,2548,,1365,1046,2170,.482,326,891,.366,478,691,.692,408,1221,549,230,113,354,679
214,North Carolina *,34,27,7,.794,25.12,11.70,14,4,16,0,6,5,2887,2401,,1365,1055,2239,.471,246,672,.366,531,753,.705,537,1478,619,236,110,405,605
215,North Dakota State,30,19,11,.633,-1.12,-2.44,11,5,11,2,7,7,2244,2146,,1215,775,1693,.458,232,630,.368,462,650,.711,258,1047,365,183,111,348,501
216,North Dakota *,31,22,9,.710,-1.83,-6.22,14,4,11,2,7,6,2496,2257,,1260,894,1850,.483,218,563,.387,490,682,.718,286,1115,469,245,91,413,649
217,North Florida,34,15,19,.441,-7.62,-1.48,8,6,10,5,4,13,2637,2674,,1360,926,2025,.457,295,841,.351,490,748,.655,423,1321,447,185,143,541,639
218,North Texas,30,8,22,.267,-11.03,-3.21,2,16,7,11,1,11,2075,2258,,1205,740,1747,.424,186,582,.320,409,633,.646,300,1075,338,199,95,412,567
219,Northeastern,31,15,16,.484,-0.59,-0.72,8,10,7,4,7,10,2234,2230,,1255,767,1682,.456,267,728,.367,433,636,.681,264,1039,414,170,112,390,522
220,Northern Arizona,32,9,23,.281,-13.86,-5.89,6,12,5,7,2,12,2217,2436,,1285,769,1892,.406,239,746,.320,440,644,.683,382,1218,440,142,63,468,590
221,Northern Colorado,29,11,18,.379,-9.12,-4.04,7,11,6,6,4,11,2075,2167,,1170,732,1666,.439,254,732,.347,357,590,.605,306,1075,392,147,64,407,563
222,Northern Illinois,32,15,17,.469,-3.05,-1.81,7,11,9,8,6,9,2310,2261,,1310,828,1891,.438,161,516,.312,493,728,.677,400,1211,347,226,80,430,618
223,Northern Iowa,30,14,16,.467,1.44,5.37,9,9,9,4,3,9,1854,1931,,1215,622,1559,.399,229,702,.326,381,520,.733,182,878,298,197,84,342,464
224,Northern Kentucky *,34,24,10,.706,-0.45,-3.48,12,6,12,2,8,7,2589,2428,,1360,902,1964,.459,292,827,.353,493,729,.676,378,1279,475,194,95,460,600
225,Northwestern State,29,13,16,.448,-11.94,-5.98,7,11,7,6,5,10,2204,2301,,1170,751,1698,.442,203,555,.366,499,723,.690,334,1049,405,196,77,439,568
226,Northwestern *,34,23,11,.676,14.21,8.18,10,8,14,4,5,5,2417,2212,,1360,860,1975,.435,242,709,.341,455,606,.751,366,1231,518,172,170,359,647
227,Notre Dame *,34,25,9,.735,18.94,10.15,12,6,16,2,5,4,2652,2353,,1365,937,2033,.461,320,830,.386,458,573,.799,317,1148,544,245,128,322,503
228,Oakland,32,24,8,.750,4.03,-3.63,14,4,13,4,10,2,2542,2263,,1285,880,1935,.455,227,688,.330,555,730,.760,327,1246,548,260,163,435,556
229,Ohio State,32,17,15,.531,10.70,7.67,7,11,13,6,4,7,2329,2232,,1285,827,1786,.463,211,592,.356,464,680,.682,324,1191,434,166,121,424,562
230,Ohio,31,20,11,.645,4.14,-2.33,11,7,12,4,7,6,2387,2166,,1240,835,1837,.455,285,742,.384,432,626,.690,283,1141,415,182,88,388,550
231,Oklahoma State *,32,20,12,.625,19.23,12.00,9,9,11,5,7,5,2737,2497,,1280,922,1986,.464,287,716,.401,606,770,.787,438,1175,469,249,96,422,708
232,Oklahoma,31,11,20,.355,11.49,12.68,5,13,8,7,1,9,2262,2299,,1265,788,1863,.423,192,558,.344,494,685,.721,361,1173,328,213,147,428,602
233,Old Dominion,31,19,12,.613,2.13,-1.16,12,6,11,4,7,5,1998,1896,,1250,727,1765,.412,157,485,.324,387,602,.643,411,1190,422,196,142,350,566
234,Oral Roberts,30,8,22,.267,-5.28,1.48,4,12,7,6,1,13,2252,2398,,1210,810,1819,.445,216,588,.367,416,548,.759,276,1034,423,162,88,361,534
235,Oregon State,32,5,27,.156,-4.36,6.13,1,17,5,11,0,13,2021,2321,,1285,721,1686,.428,203,586,.346,376,569,.661,290,1038,380,177,118,491,611
236,Oregon *,34,29,5,.853,20.78,7.48,16,2,17,0,7,3,2689,2211,,1365,954,1982,.481,292,773,.378,489,688,.711,355,1240,558,221,226,394,544
237,Pacific,33,11,22,.333,-4.22,2.44,4,14,8,8,2,12,2206,2371,,1325,784,1939,.404,185,560,.330,453,671,.675,383,1225,396,140,63,386,690
238,Penn State,33,15,18,.455,8.30,9.30,6,12,9,7,3,7,2367,2400,,1345,825,1989,.415,230,679,.339,487,654,.745,330,1166,449,224,184,430,596
239,Pennsylvania,28,13,15,.464,-0.39,-1.24,6,8,6,6,7,8,1928,1904,,1125,710,1603,.443,234,690,.339,274,417,.657,266,972,401,181,100,358,501
240,Pepperdine,31,9,22,.290,-9.66,2.21,5,13,7,7,1,12,2140,2490,,1240,807,1811,.446,178,482,.369,348,543,.641,295,1033,420,157,84,389,531
241,Pittsburgh,33,16,17,.485,9.95,11.77,4,14,11,6,2,8,2404,2464,,1340,807,1825,.442,263,728,.361,527,719,.733,313,1158,473,127,112,397,548
242,Portland State,31,15,16,.484,-6.98,-6.55,7,11,10,3,4,12,2645,2535,,1280,959,1991,.482,238,697,.341,489,743,.658,320,1064,491,307,81,376,590
243,Portland,33,11,22,.333,-5.46,2.67,2,16,5,10,2,9,2215,2383,,1335,758,1793,.423,214,573,.373,485,655,.740,274,1098,325,163,112,425,581
244,Prairie View,33,13,20,.394,-14.25,-8.19,10,8,10,3,3,17,2276,2419,,1330,788,1839,.428,237,678,.350,463,659,.703,290,1019,404,273,121,439,700
245,Presbyterian,30,5,25,.167,-23.48,-5.80,1,17,5,8,0,17,1836,2245,,1205,667,1618,.412,181,523,.346,321,468,.686,300,979,364,143,72,451,519
246,Princeton *,29,23,6,.793,6.47,-2.32,14,0,10,1,10,4,2091,1783,,1165,750,1659,.452,290,758,.383,301,410,.734,239,970,413,198,89,289,468
247,Providence *,32,20,12,.625,11.83,8.21,10,8,15,3,4,7,2248,2132,,1285,779,1744,.447,230,625,.368,460,666,.691,287,1074,454,215,96,403,548
248,Purdue *,32,25,7,.781,21.37,8.40,14,4,15,2,6,4,2564,2149,,1295,894,1864,.480,288,709,.406,488,639,.764,315,1217,580,167,80,418,504
249,Quinnipiac,31,10,21,.323,-9.74,-3.09,7,13,6,8,3,10,2377,2583,,1250,848,2008,.422,228,700,.326,453,663,.683,432,1223,447,178,111,448,607
250,Radford,32,14,18,.438,-11.17,-4.40,8,10,8,6,4,11,2090,2247,,1300,745,1802,.413,247,715,.345,353,530,.666,394,1219,393,153,114,469,550
251,Rhode Island *,33,24,9,.727,12.56,4.07,13,5,13,3,7,5,2421,2141,,1325,860,1902,.452,207,610,.339,494,752,.657,391,1235,445,211,201,372,688
252,Rice,33,22,11,.667,0.56,-4.32,11,7,12,5,9,5,2689,2489,,1335,887,1926,.461,311,800,.389,604,820,.737,338,1257,454,205,122,490,633
253,Richmond,32,20,12,.625,5.58,2.99,13,5,11,5,7,5,2370,2287,,1290,851,1826,.466,250,731,.342,418,587,.712,221,998,542,218,62,373,587
254,Rider,33,18,15,.545,-5.19,-5.13,10,10,7,5,9,9,2498,2500,,1325,907,2034,.446,179,539,.332,505,752,.672,421,1331,466,219,119,480,650
255,Robert Morris,33,14,19,.424,-8.34,-4.91,9,9,6,7,6,12,2125,2238,,1325,728,1818,.400,183,574,.319,486,750,.648,363,1139,348,261,80,498,671
256,Rutgers,33,15,18,.455,4.03,6.57,3,15,10,6,3,10,2163,2215,,1325,809,1967,.411,152,502,.303,393,631,.623,480,1319,360,217,153,437,584
257,Sacramento State,31,13,18,.419,-10.53,-5.42,9,9,8,5,4,10,2204,2303,,1260,808,1759,.459,160,506,.316,428,657,.651,306,1100,408,145,135,360,568
258,Sacred Heart,32,13,19,.406,-10.75,-7.31,8,10,6,8,6,10,2326,2436,,1305,832,1882,.442,200,597,.335,462,659,.701,361,1194,459,217,86,517,617
259,Saint Francis (PA),32,16,16,.500,-7.81,-7.49,11,7,8,6,8,10,2420,2370,,1295,880,1897,.464,255,658,.388,405,581,.697,344,1181,433,215,129,476,521
260,Saint Joseph's,31,11,20,.355,0.41,3.96,4,14,6,8,4,9,2155,2265,,1250,755,1808,.418,174,537,.324,471,725,.650,351,1132,352,150,106,371,547
261,Saint Louis,33,12,21,.364,-5.75,2.19,6,12,10,8,1,10,2026,2288,,1330,700,1733,.404,230,672,.342,396,597,.663,279,1093,423,164,95,442,639
262,Saint Mary's (CA) *,32,28,4,.875,17.18,1.68,16,2,15,2,10,1,2304,1808,,1280,842,1698,.496,282,706,.399,338,452,.748,308,1138,536,133,102,337,472
263,Saint Peter's,32,19,13,.594,1.00,-3.72,14,6,8,5,8,7,2129,1978,,1290,738,1698,.435,256,668,.383,397,558,.711,270,1053,386,223,89,354,517
264,Sam Houston State,34,21,13,.618,-7.41,-6.21,10,8,14,2,5,9,2526,2424,,1365,898,2055,.437,212,671,.316,518,755,.686,401,1283,507,239,93,465,758
265,Samford,34,19,15,.559,-1.25,-3.32,8,10,9,6,8,8,2698,2593,,1410,906,1941,.467,271,673,.403,615,831,.740,330,1238,554,215,81,466,652
266,San Diego State,33,19,14,.576,7.06,1.65,9,9,10,4,3,9,2260,2064,,1325,782,1878,.416,233,736,.317,463,663,.698,350,1199,360,227,164,388,572
267,San Diego,31,13,18,.419,-5.43,1.27,6,12,7,10,6,7,2025,2210,,1265,666,1636,.407,258,741,.348,435,603,.721,251,1028,376,121,54,385,600
268,San Francisco,32,20,12,.625,4.52,0.75,10,8,12,4,5,6,2286,2137,,1280,840,1855,.453,292,818,.357,314,500,.628,299,1145,414,209,89,405,618
269,San Jose State,30,14,16,.467,-2.75,1.82,7,11,9,7,5,8,2195,2245,,1205,772,1750,.441,200,574,.348,451,643,.701,283,1015,417,190,124,394,589
270,Santa Clara,33,17,16,.515,3.07,2.41,10,8,11,6,5,7,2204,2158,,1340,778,1784,.436,318,832,.382,330,451,.732,203,980,464,170,65,343,617
271,Savannah State,29,13,16,.448,-15.71,-8.11,10,6,7,4,6,10,2485,2665,,1165,833,2030,.410,392,1182,.332,427,659,.648,354,1169,501,226,94,431,571
272,Seattle,30,13,17,.433,-8.54,-4.13,5,9,9,7,3,9,2091,2141,,1225,713,1646,.433,260,756,.344,405,573,.707,222,1011,476,199,62,435,568
273,Seton Hall *,32,21,11,.656,12.63,9.50,10,8,12,2,4,6,2346,2246,,1295,846,1880,.450,196,581,.337,458,712,.643,418,1266,394,222,79,434,595
274,Siena,34,17,17,.500,-1.90,-2.14,12,8,10,4,5,12,2549,2541,,1365,899,1989,.452,186,568,.327,565,795,.711,430,1284,460,199,140,476,664
275,South Alabama,32,14,18,.438,-6.38,-2.72,7,11,10,7,4,10,2286,2322,,1300,793,1859,.427,223,702,.318,475,725,.655,332,1108,408,240,119,420,653
276,South Carolina State,31,11,20,.355,-18.04,-6.28,7,9,6,4,4,14,2167,2486,,1250,796,1849,.431,185,578,.320,390,564,.691,320,991,380,154,64,381,594
277,South Carolina Upstate,32,17,15,.531,-7.04,-5.32,7,7,8,7,7,8,2518,2451,,1295,914,1983,.461,280,797,.351,410,627,.654,386,1247,500,170,101,406,535
278,South Carolina *,32,22,10,.688,15.57,8.63,12,6,15,3,6,5,2306,2063,,1305,787,1897,.415,216,637,.339,516,747,.691,398,1163,404,251,124,428,665
279,South Dakota State *,34,18,16,.529,-2.36,-1.30,8,8,11,3,3,12,2637,2631,,1375,863,1880,.459,313,863,.363,598,771,.776,307,1191,451,177,79,439,567
280,South Dakota,33,22,11,.667,-0.15,-2.25,12,4,13,1,7,6,2564,2426,,1325,882,1985,.444,217,640,.339,583,827,.705,339,1238,400,220,112,390,638
281,South Florida,30,7,23,.233,-7.09,2.58,1,17,6,11,1,11,1945,2235,,1205,716,1684,.425,174,503,.346,339,516,.657,328,1053,365,183,115,489,579
282,Southeast Missouri State,33,15,18,.455,-5.80,-4.19,9,7,10,4,4,11,2460,2464,,1330,852,1897,.449,263,716,.367,493,664,.742,289,1024,454,248,63,410,644
283,Southeastern Louisiana,32,16,16,.500,-7.19,-7.96,9,9,11,3,5,12,2268,2182,,1280,796,1770,.450,215,593,.363,461,675,.683,384,1154,455,218,106,513,619
284,Southern California *,33,24,9,.727,11.19,5.68,10,8,14,3,6,5,2597,2415,,1325,897,1977,.454,259,713,.363,544,736,.739,356,1193,505,239,179,367,524
285,SIU Edwardsville,30,6,24,.200,-12.06,-3.10,1,15,3,10,2,13,2044,2282,,1210,687,1686,.407,142,486,.292,528,780,.677,353,1073,305,142,85,438,657
286,Southern Illinois,33,17,16,.515,1.32,2.88,9,9,11,6,5,9,2260,2289,,1340,808,1866,.433,175,554,.316,469,674,.696,348,1114,375,225,128,398,594
287,Southern Methodist *,34,30,4,.882,19.12,4.41,17,1,18,0,8,3,2534,2034,,1360,890,1877,.474,277,682,.406,477,685,.696,406,1305,555,195,117,369,491
288,Southern Mississippi,31,9,22,.290,-13.21,-2.59,6,12,8,6,1,12,1952,2239,,1260,690,1728,.399,200,655,.305,372,526,.707,258,1058,376,145,64,406,527
289,Southern Utah,33,6,27,.182,-15.45,-5.25,3,15,3,10,2,14,2559,2814,,1335,815,2004,.407,291,815,.357,638,861,.741,383,1218,381,185,107,452,803
290,Southern,33,15,18,.455,-14.20,-11.40,10,8,11,4,4,13,2360,2401,,1325,825,1887,.437,163,510,.320,547,786,.696,402,1247,384,184,121,452,635
291,St. Bonaventure,32,20,12,.625,6.19,1.72,11,7,11,4,5,5,2459,2316,,1290,825,1864,.443,201,577,.348,608,791,.769,369,1153,423,230,138,401,668
292,St. Francis (NY),31,4,27,.129,-19.02,-6.32,2,16,3,10,0,16,1921,2284,,1250,650,1871,.347,221,792,.279,400,616,.649,390,1078,287,208,89,379,672
293,St. John's (NY),33,14,19,.424,6.94,8.88,7,11,9,5,4,9,2534,2598,,1320,866,2000,.433,278,763,.364,524,722,.726,337,1137,446,224,197,433,688
294,Stanford,31,14,17,.452,6.67,8.87,6,12,10,5,1,10,2162,2204,,1245,772,1753,.440,157,490,.320,461,676,.682,315,1067,421,211,79,399,604
295,Stephen F. Austin,32,18,14,.563,-6.36,-5.84,12,6,12,2,4,9,2239,2198,,1290,764,1703,.449,189,590,.320,522,727,.718,365,1117,398,219,98,560,699
296,Stetson,32,11,21,.344,-14.03,-5.27,3,11,7,7,4,13,2471,2654,,1285,886,2007,.441,261,769,.339,438,665,.659,273,1128,436,155,71,362,608
297,Stony Brook,31,18,13,.581,-4.37,-4.79,12,4,10,6,7,7,2146,2133,,1240,731,1796,.407,245,735,.333,437,606,.721,334,1063,378,166,100,318,600
298,Syracuse,32,18,14,.563,14.55,9.24,10,8,16,3,2,8,2424,2254,,1290,836,1833,.456,283,740,.382,469,638,.735,339,1110,498,256,151,390,514
299,Temple,32,16,16,.500,5.20,5.45,7,11,9,7,4,8,2269,2277,,1295,808,1916,.422,287,807,.356,366,506,.723,320,1096,464,208,128,365,584
300,Tennessee-Martin,33,21,12,.636,-4.52,-4.23,10,6,13,2,7,9,2548,2482,,1335,918,1961,.468,266,763,.349,446,643,.694,424,1247,529,218,116,502,585
301,Tennessee State,30,17,13,.567,-1.41,-2.81,8,8,7,5,8,7,2134,2032,,1220,744,1680,.443,170,502,.339,476,688,.692,365,1117,339,201,102,451,633
302,Tennessee Tech,32,12,20,.375,-7.46,-4.03,8,8,7,8,5,11,2317,2340,,1300,785,1860,.422,241,742,.325,506,715,.708,353,1144,435,213,115,434,675
303,Tennessee,32,16,16,.500,11.32,10.22,8,10,11,6,4,7,2383,2335,,1285,803,1903,.422,189,579,.326,588,807,.729,388,1206,441,175,146,400,670
304,Texas A&M-Corpus Christi,31,20,11,.645,-5.25,-6.50,12,6,13,1,6,9,2335,2252,,1255,832,1769,.470,167,503,.332,504,696,.724,321,1052,409,280,126,422,613
305,Texas A&M,31,16,15,.516,10.38,7.99,8,10,11,5,3,7,2176,2102,,1240,804,1754,.458,189,574,.329,379,584,.649,401,1193,489,186,173,438,511
306,Texas-Arlington,33,25,8,.758,5.32,-1.23,14,4,13,0,11,7,2552,2278,,1320,902,1968,.458,279,830,.336,469,693,.677,396,1277,506,237,73,437,625
307,Texas Christian,34,19,15,.559,14.76,11.61,6,12,13,6,3,8,2512,2390,,1365,913,1970,.463,242,688,.352,444,646,.687,385,1206,563,218,156,443,590
308,Texas-El Paso,32,15,17,.469,-3.02,-2.41,12,6,8,8,5,6,2217,2202,,1300,812,1731,.469,180,517,.348,413,624,.662,235,1101,463,172,99,427,618
309,Texas-Rio Grande Valley,32,10,22,.313,-11.75,-4.00,2,12,7,7,1,14,2505,2665,,1305,869,2050,.424,276,821,.336,491,685,.717,382,1180,484,246,82,507,780
310,Texas-San Antonio,33,14,19,.424,-7.50,-3.11,8,10,11,3,2,15,2178,2291,,1320,769,1959,.393,172,608,.283,468,703,.666,425,1293,357,183,62,418,642
311,Texas Southern *,34,23,11,.676,-5.93,-8.52,16,2,10,0,11,11,2529,2441,,1370,844,1955,.432,198,666,.297,643,877,.733,397,1201,400,244,108,397,590
312,Texas State,33,20,13,.606,-2.47,-4.28,11,7,11,3,5,9,2229,2092,,1335,804,1786,.450,204,599,.341,417,636,.656,319,1104,482,212,141,385,586
313,Texas Tech,32,18,14,.563,14.20,7.95,6,12,16,3,1,9,2346,2146,,1300,835,1776,.470,212,577,.367,464,633,.733,298,1050,427,169,98,354,562
314,Texas,33,11,22,.333,11.08,12.83,4,14,10,7,0,11,2215,2273,,1320,810,1846,.439,181,619,.292,414,637,.650,323,1133,376,190,149,443,588
315,Toledo,33,17,16,.515,1.48,-0.77,9,9,12,4,4,9,2606,2494,,1370,915,1909,.479,256,704,.364,520,748,.695,333,1243,540,133,91,438,563
316,Towson,33,20,13,.606,2.09,-1.04,11,7,12,3,6,8,2447,2285,,1335,850,1900,.447,155,499,.311,592,868,.682,445,1305,348,226,118,426,686
317,Troy *,36,22,14,.611,-0.27,-3.89,10,8,10,4,6,10,2824,2580,,1445,958,2094,.457,306,844,.363,602,833,.723,392,1325,474,220,127,445,635
318,Tulane,31,6,25,.194,-3.75,4.48,3,15,4,10,2,10,2179,2434,,1255,751,1856,.405,221,683,.324,456,636,.717,349,1062,398,192,119,420,646
